{1, 265721, 531441, 5, 265725, 531433, 9, 265717, 531437, 37, 265757, 531369, 
41, 265761, 531361, 45, 265753, 531365, 73, 265685, 531405, 77, 265689, 
531397, 81, 265681, 531401, 325, 266045, 530793, 329, 266049, 530785, 333, 
258544, 523913, 14779, 258386, 523998, 14783, 258390, 523990, 14787, 258382, 
523994, 14815, 258314, 524034, 14819, 258318, 524026, 14823, 258310, 524030, 
14824, 258674, 523665, 14828, 258678, 523657, 14832, 258670, 523661, 14896, 
258638, 523629, 14900, 258642, 523621, 14904, 258634, 523625, 15067, 258188, 
523908, 15071, 258192, 523900, 15075, 258184, 523904, 15427, 261464, 520272, 
15431, 261468, 520264, 15435, 261460, 520268, 15553, 261590, 520020, 15557, 
261594, 520012, 15561, 261586, 520016, 15625, 261554, 519984, 15629, 261558, 
519976, 15633, 261550, 519980, 15787, 261473, 519903, 15791, 261477, 519895, 
15795, 261469, 519899, 15877, 261185, 520101, 15881, 261189, 520093, 15885, 
261181, 520097, 15913, 261221, 520029, 15917, 261225, 520021, 15921, 261217, 
520025, 17614, 257090, 522459, 17618, 257094, 522451, 17622, 257086, 522455, 
17695, 256928, 522540, 17699, 256932, 522532, 17703, 256924, 522536, 17731, 
256856, 522576, 17735, 256860, 522568, 17739, 256852, 522572, 17740, 257216, 
522207, 17744, 257220, 522199, 17748, 257212, 522203, 17812, 257180, 522171, 
17816, 257184, 522163, 17820, 257176, 522167, 17983, 256730, 522450, 17987, 
256734, 522442, 17991, 256726, 522446, 20494, 286214, 490455, 20498, 286218, 
490447, 20502, 286210, 490451, 20566, 286178, 490419, 20570, 286182, 490411, 
20574, 286174, 490415, 20692, 286412, 490059, 20696, 286416, 490051, 20700, 
286408, 490055, 20818, 286295, 490050, 20822, 286299, 490042, 20826, 286291, 
490046, 20854, 286331, 489978, 20858, 286335, 489970, 20862, 286327, 489974, 
21052, 285935, 490176, 21056, 285939, 490168, 21060, 285931, 490172, 21952, 
287672, 487539, 21956, 287676, 487531, 21960, 287668, 487535, 22024, 287636, 
487503, 22028, 287640, 487495, 22032, 287632, 487499, 22150, 287870, 487143, 
22154, 287874, 487135, 22158, 287866, 487139, 22276, 287753, 487134, 22280, 
287757, 487126, 22284, 287749, 487130, 22312, 287789, 487062, 22316, 287793, 
487054, 22320, 287785, 487058, 22510, 287393, 487260, 22514, 287397, 487252, 
22518, 287389, 487256, 23491, 286781, 486891, 23495, 286785, 486883, 23499, 
286777, 486887, 23734, 287024, 486405, 23738, 287028, 486397, 23742, 287020, 
486401, 23770, 287060, 486333, 23774, 287064, 486325, 23778, 287056, 486329, 
23851, 286655, 486657, 23855, 286659, 486649, 23859, 286651, 486653, 23887, 
286583, 486693, 23891, 286587, 486685, 23895, 286579, 486689, 23968, 286664, 
486531, 23972, 286668, 486523, 23976, 286660, 486527, 24949, 283865, 488349, 
24953, 283869, 488341, 24957, 283861, 488345, 25192, 284108, 487863, 25196, 
284112, 487855, 25200, 284104, 487859, 25228, 284144, 487791, 25232, 284148, 
487783, 25236, 284140, 487787, 25309, 283739, 488115, 25313, 283743, 488107, 
25317, 283735, 488111, 25345, 283667, 488151, 25349, 283671, 488143, 25353, 
283663, 488147, 25426, 283748, 487989, 25430, 283752, 487981, 25434, 283744, 
487985, 34345, 278195, 484623, 34349, 278199, 484615, 34353, 278191, 484619, 
34417, 278159, 484587, 34421, 278163, 484579, 34425, 278155, 484583, 34426, 
278033, 484704, 34430, 278037, 484696, 34434, 278029, 484700, 34543, 278393, 
484227, 34547, 278397, 484219, 34551, 278389, 484223, 34786, 277907, 484470, 
34790, 277911, 484462, 34794, 277903, 484466, 34822, 277835, 484506, 34826, 
277839, 484498, 34830, 277831, 484502, 36613, 280220, 480330, 36617, 280224, 
480322, 36621, 280216, 480326, 36856, 280463, 479844, 36860, 280467, 479836, 
36864, 280459, 479840, 36892, 280499, 479772, 36896, 280503, 479764, 36900, 
280495, 479768, 36973, 280094, 480096, 36977, 280098, 480088, 36981, 280090, 
480092, 37009, 280022, 480132, 37013, 280026, 480124, 37017, 280018, 480128, 
37090, 280103, 479970, 37094, 280107, 479962, 37098, 280099, 479966, 37261, 
276737, 483165, 37265, 276741, 483157, 37269, 276733, 483161, 37333, 276701, 
483129, 37337, 276705, 483121, 37341, 276697, 483125, 37342, 276575, 483246, 
37346, 276579, 483238, 37350, 276571, 483242, 37459, 276935, 482769, 37463, 
276939, 482761, 37467, 276931, 482765, 37702, 276449, 483012, 37706, 276453, 
483004, 37710, 276445, 483008, 37738, 276377, 483048, 37742, 276381, 483040, 
37746, 276373, 483044, 38071, 277304, 481788, 38075, 277308, 481780, 38079, 
277300, 481784, 38314, 277547, 481302, 38318, 277551, 481294, 38322, 277543, 
481298, 38350, 277583, 481230, 38354, 277587, 481222, 38358, 277579, 481226, 
38431, 277178, 481554, 38435, 277182, 481546, 38439, 277174, 481550, 38467, 
277106, 481590, 38471, 277110, 481582, 38475, 277102, 481586, 38548, 277187, 
481428, 38552, 277191, 481420, 38556, 277183, 481424, 40177, 246848, 510138, 
40181, 246852, 510130, 40185, 246844, 510134, 40249, 246812, 510102, 40253, 
246816, 510094, 40257, 246808, 510098, 40375, 247046, 509742, 40379, 247050, 
509734, 40383, 247042, 509738, 40501, 246929, 509733, 40505, 246933, 509725, 
40509, 246925, 509729, 40537, 246965, 509661, 40541, 246969, 509653, 40545, 
246961, 509657, 40735, 246569, 509859, 40739, 246573, 509851, 40743, 246565, 
509855, 40906, 245390, 510867, 40910, 245394, 510859, 40914, 245386, 510863, 
40978, 245354, 510831, 40982, 245358, 510823, 40986, 245350, 510827, 40987, 
245228, 510948, 40991, 245232, 510940, 40995, 245224, 510944, 41104, 245588, 
510471, 41108, 245592, 510463, 41112, 245584, 510467, 41347, 245102, 510714, 
41351, 245106, 510706, 41355, 245098, 510710, 41383, 245030, 510750, 41387, 
245034, 510742, 41391, 245026, 510746, 41635, 248306, 507222, 41639, 248310, 
507214, 41643, 248302, 507218, 41707, 248270, 507186, 41711, 248274, 507178, 
41715, 248266, 507182, 41833, 248504, 506826, 41837, 248508, 506818, 41841, 
248500, 506822, 41959, 248387, 506817, 41963, 248391, 506809, 41967, 248383, 
506813, 41995, 248423, 506745, 41999, 248427, 506737, 42003, 248419, 506741, 
42193, 248027, 506943, 42197, 248031, 506935, 42201, 248023, 506939, 43822, 
243932, 509409, 43826, 243936, 509401, 43830, 243928, 509405, 43894, 243896, 
509373, 43898, 243900, 509365, 43902, 243892, 509369, 43903, 243770, 509490, 
43907, 243774, 509482, 43911, 243766, 509486, 44020, 244130, 509013, 44024, 
244134, 509005, 44028, 244126, 509009, 44263, 243644, 509256, 44267, 243648, 
509248, 44271, 243640, 509252, 44299, 243572, 509292, 44303, 243576, 509284, 
44307, 243568, 509288, 47503, 251987, 497673, 47507, 251991, 497665, 47511, 
251983, 497669, 47584, 251825, 497754, 47588, 251829, 497746, 47592, 251821, 
497750, 47620, 251753, 497790, 47624, 251757, 497782, 47628, 251749, 497786, 
47629, 252113, 497421, 47633, 252117, 497413, 47637, 252109, 497417, 47701, 
252077, 497385, 47705, 252081, 497377, 47709, 252073, 497381, 47872, 251627, 
497664, 47876, 251631, 497656, 47880, 251623, 497660, 49771, 254012, 493380, 
49775, 254016, 493372, 49779, 254008, 493376, 49807, 253940, 493416, 49811, 
253944, 493408, 49815, 253936, 493412, 50050, 254183, 492930, 50054, 254187, 
492922, 50058, 254179, 492926, 50059, 253814, 493290, 50063, 253818, 493282, 
50067, 253810, 493286, 50140, 253895, 493128, 50144, 253899, 493120, 50148, 
253891, 493124, 50176, 253931, 493056, 50180, 253935, 493048, 50184, 253927, 
493052, 50419, 250529, 496215, 50423, 250533, 496207, 50427, 250525, 496211, 
50500, 250367, 496296, 50504, 250371, 496288, 50508, 250363, 496292, 50536, 
250295, 496332, 50540, 250299, 496324, 50544, 250291, 496328, 50545, 250655, 
495963, 50549, 250659, 495955, 50553, 250651, 495959, 50617, 250619, 495927, 
50621, 250623, 495919, 50625, 250615, 495923, 50788, 250169, 496206, 50792, 
250173, 496198, 50796, 250165, 496202, 51229, 251096, 494838, 51233, 251100, 
494830, 51237, 251092, 494834, 51265, 251024, 494874, 51269, 251028, 494866, 
51273, 251020, 494870, 51508, 251267, 494388, 51512, 251271, 494380, 51516, 
251263, 494384, 51517, 250898, 494748, 51521, 250902, 494740, 51525, 250894, 
494744, 51598, 250979, 494586, 51602, 250983, 494578, 51606, 250975, 494582, 
51634, 251015, 494514, 51638, 251019, 494506, 51642, 251011, 494510, 9478, 
275198, 512487, 9482, 275202, 512479, 9486, 275194, 512483, 9514, 275234, 
512415, 9518, 275238, 512407, 9522, 275230, 512411, 9550, 275162, 512451, 
9554, 275166, 512443, 9558, 275158, 512447, 9802, 275522, 511839, 9806, 
275526, 511831, 9810, 275518, 511835, 9838, 275558, 511767, 9842, 275562, 
511759, 9846, 275554, 511763, 9874, 275486, 511803, 9878, 275490, 511795, 
9882, 275482, 511799, 10126, 274874, 512163, 10130, 274878, 512155, 10134, 
274870, 512159, 10162, 274910, 512091, 10166, 274914, 512083, 10170, 274906, 
512087, 10198, 274838, 512127, 10202, 274842, 512119, 10206, 274834, 512123, 
16039, 262076, 519048, 16043, 262080, 519040, 16047, 262072, 519044, 16075, 
262112, 518976, 16079, 262116, 518968, 16083, 262108, 518972, 16111, 262040, 
519012, 16115, 262044, 519004, 16119, 262036, 519008, 16363, 262400, 518400, 
16367, 262404, 518392, 16371, 262396, 518396, 16399, 262436, 518328, 16403, 
262440, 518320, 16407, 262432, 518324, 16435, 262364, 518364, 16439, 262368, 
518356, 16443, 262360, 518360, 16687, 261752, 518724, 16691, 261756, 518716, 
16695, 261748, 518720, 16723, 261788, 518652, 16727, 261792, 518644, 16731, 
261784, 518648, 16759, 261716, 518688, 16763, 261720, 518680, 16767, 261712, 
518684, 18955, 256244, 521964, 18959, 256248, 521956, 18963, 256240, 521960, 
18991, 256280, 521892, 18995, 256284, 521884, 18999, 256276, 521888, 19027, 
256208, 521928, 19031, 256212, 521920, 19035, 256204, 521924, 19279, 256568, 
521316, 19283, 256572, 521308, 19287, 256564, 521312, 19315, 256604, 521244, 
19319, 256608, 521236, 19323, 256600, 521240, 19351, 256532, 521280, 19355, 
256536, 521272, 19359, 256528, 521276, 19603, 255920, 521640, 19607, 255924, 
521632, 19611, 255916, 521636, 19639, 255956, 521568, 19643, 255960, 521560, 
19647, 255952, 521564, 19675, 255884, 521604, 19679, 255888, 521596, 19683, 
255880, 521600, 22600, 288320, 486243, 22604, 288324, 486235, 22608, 288316, 
486239, 22636, 288356, 486171, 22640, 288360, 486163, 22644, 288352, 486167, 
22672, 288284, 486207, 22676, 288288, 486199, 22680, 288280, 486203, 22924, 
288644, 485595, 22928, 288648, 485587, 22932, 288640, 485591, 22960, 288680, 
485523, 22964, 288684, 485515, 22968, 288676, 485519, 22996, 288608, 485559, 
23000, 288612, 485551, 23004, 288604, 485555, 23248, 287996, 485919, 23252, 
288000, 485911, 23256, 287992, 485915, 23284, 288032, 485847, 23288, 288036, 
485839, 23292, 288028, 485843, 23320, 287960, 485883, 23324, 287964, 485875, 
23328, 287956, 485879, 32806, 278843, 485514, 32810, 278847, 485506, 32814, 
278839, 485510, 32842, 278879, 485442, 32846, 278883, 485434, 32850, 278875, 
485438, 32878, 278807, 485478, 32882, 278811, 485470, 32886, 278803, 485474, 
33130, 279167, 484866, 33134, 279171, 484858, 33138, 279163, 484862, 33166, 
279203, 484794, 33170, 279207, 484786, 33174, 279199, 484790, 33202, 279131, 
484830, 33206, 279135, 484822, 33210, 279127, 484826, 33454, 278519, 485190, 
33458, 278523, 485182, 33462, 278515, 485186, 33490, 278555, 485118, 33494, 
278559, 485110, 33498, 278551, 485114, 33526, 278483, 485154, 33530, 278487, 
485146, 33534, 278479, 485150, 35722, 281759, 479682, 35726, 281763, 479674, 
35730, 281755, 479678, 35758, 281795, 479610, 35762, 281799, 479602, 35766, 
281791, 479606, 35794, 281723, 479646, 35798, 281727, 479638, 35802, 281719, 
479642, 36046, 282083, 479034, 36050, 282087, 479026, 36054, 282079, 479030, 
36082, 282119, 478962, 36086, 282123, 478954, 36090, 282115, 478958, 36118, 
282047, 478998, 36122, 282051, 478990, 36126, 282043, 478994, 36370, 281435, 
479358, 36374, 281439, 479350, 36378, 281431, 479354, 36406, 281471, 479286, 
36410, 281475, 479278, 36414, 281467, 479282, 36442, 281399, 479322, 36446, 
281403, 479314, 36450, 281395, 479318, 42283, 248954, 505926, 42287, 248958, 
505918, 42291, 248950, 505922, 42319, 248990, 505854, 42323, 248994, 505846, 
42327, 248986, 505850, 42355, 248918, 505890, 42359, 248922, 505882, 42363, 
248914, 505886, 42607, 249278, 505278, 42611, 249282, 505270, 42615, 249274, 
505274, 42643, 249314, 505206, 42647, 249318, 505198, 42651, 249310, 505202, 
42679, 249242, 505242, 42683, 249246, 505234, 42687, 249238, 505238, 42931, 
248630, 505602, 42935, 248634, 505594, 42939, 248626, 505598, 42967, 248666, 
505530, 42971, 248670, 505522, 42975, 248662, 505526, 43003, 248594, 505566, 
43007, 248598, 505558, 43011, 248590, 505562, 45199, 243122, 508842, 45203, 
243126, 508834, 45207, 243118, 508838, 45235, 243158, 508770, 45239, 243162, 
508762, 45243, 243154, 508766, 45271, 243086, 508806, 45275, 243090, 508798, 
45279, 243082, 508802, 45523, 243446, 508194, 45527, 243450, 508186, 45531, 
243442, 508190, 45559, 243482, 508122, 45563, 243486, 508114, 45567, 243478, 
508118, 45595, 243410, 508158, 45599, 243414, 508150, 45603, 243406, 508154, 
45847, 242798, 508518, 45851, 242802, 508510, 45855, 242794, 508514, 45883, 
242834, 508446, 45887, 242838, 508438, 45891, 242830, 508442, 45919, 242762, 
508482, 45923, 242766, 508474, 45927, 242758, 508478, 45928, 252599, 498636, 
45932, 252603, 498628, 45936, 252595, 498632, 45964, 252635, 498564, 45968, 
252639, 498556, 45972, 252631, 498560, 46000, 252563, 498600, 46004, 252567, 
498592, 46008, 252559, 498596, 46252, 252923, 497988, 46256, 252927, 497980, 
46260, 252919, 497984, 46288, 252959, 497916, 46292, 252963, 497908, 46296, 
252955, 497912, 46324, 252887, 497952, 46328, 252891, 497944, 46332, 252883, 
497948, 46576, 252275, 498312, 46580, 252279, 498304, 46584, 252271, 498308, 
46612, 252311, 498240, 46616, 252315, 498232, 46620, 252307, 498236, 46648, 
252239, 498276, 46652, 252243, 498268, 46656, 252235, 498272, 48844, 255515, 
492804, 48848, 255519, 492796, 48852, 255511, 492800, 48880, 255551, 492732, 
48884, 255555, 492724, 48888, 255547, 492728, 48916, 255479, 492768, 48920, 
255483, 492760, 48924, 255475, 492764, 49168, 255839, 492156, 49172, 255843, 
492148, 49176, 255835, 492152, 49204, 255875, 492084, 49208, 255879, 492076, 
49212, 255871, 492080, 49240, 255803, 492120, 49244, 255807, 492112, 49248, 
255799, 492116, 49492, 255191, 492480, 49496, 255195, 492472, 49500, 255187, 
492476, 49528, 255227, 492408, 49532, 255231, 492400, 49536, 255223, 492404, 
49564, 255155, 492444, 49568, 255159, 492436, 49572, 255151, 492440, 1054, 
266774, 529335, 1058, 266778, 529327, 1062, 266770, 529331, 1090, 266810, 
529263, 1094, 266814, 529255, 1098, 266806, 529259, 1126, 266738, 529299, 
1130, 266742, 529291, 1134, 266734, 529295, 1783, 265316, 530064, 1787, 
265320, 530056, 1791, 265312, 530060, 1819, 265352, 529992, 1823, 265356, 
529984, 1827, 265348, 529988, 1855, 265280, 530028, 1859, 265284, 530020, 
1863, 265276, 530024, 2107, 264668, 530388, 2111, 264672, 530380, 2115, 
264664, 530384, 2143, 264704, 530316, 2147, 264708, 530308, 2151, 264700, 
530312, 2179, 264632, 530352, 2183, 264636, 530344, 2187, 264628, 530348, 
2512, 268232, 526419, 2516, 268236, 526411, 2520, 268228, 526415, 2548, 
268268, 526347, 2552, 268272, 526339, 2556, 268264, 526343, 2584, 268196, 
526383, 2588, 268200, 526375, 2592, 268192, 526379, 3646, 267179, 526338, 
3650, 267183, 526330, 3654, 267175, 526334, 3682, 267215, 526266, 3686, 
267219, 526258, 3690, 267211, 526262, 3718, 267143, 526302, 3722, 267147, 
526294, 3726, 267139, 526298, 3970, 267503, 525690, 3974, 267507, 525682, 
3978, 267499, 525686, 4006, 267539, 525618, 4010, 267543, 525610, 4014, 
267535, 525614, 4042, 267467, 525654, 4046, 267471, 525646, 4050, 267463, 
525650, 4699, 263858, 528606, 4703, 263862, 528598, 4707, 263854, 528602, 
4735, 263894, 528534, 4739, 263898, 528526, 4743, 263890, 528530, 4771, 
263822, 528570, 4775, 263826, 528562, 4779, 263818, 528566, 5023, 263210, 
528930, 5027, 263214, 528922, 5031, 263206, 528926, 5059, 263246, 528858, 
5063, 263250, 528850, 5067, 263242, 528854, 5095, 263174, 528894, 5099, 
263178, 528886, 5103, 263170, 528890, 5104, 264263, 527796, 5108, 264267, 
527788, 5112, 264259, 527792, 5140, 264299, 527724, 5144, 264303, 527716, 
5148, 264295, 527720, 5176, 264227, 527760, 5180, 264231, 527752, 5184, 
264223, 527756, 5428, 264587, 527148, 5432, 264591, 527140, 5436, 264583, 
527144, 5464, 264623, 527076, 5468, 264627, 527068, 5472, 264619, 527072, 
5500, 264551, 527112, 5504, 264555, 527104, 5508, 264547, 527108, 7615, 
273335, 516213, 7619, 273339, 516205, 7623, 273331, 516209, 7651, 273371, 
516141, 7655, 273375, 516133, 7659, 273367, 516137, 7687, 273299, 516177, 
7691, 273303, 516169, 7695, 273295, 516173, 8749, 274469, 513945, 8753, 
274473, 513937, 8757, 274465, 513941, 8785, 274505, 513873, 8789, 274509, 
513865, 8793, 274501, 513869, 8821, 274433, 513909, 8825, 274437, 513901, 
8829, 274429, 513905, 9397, 274145, 513621, 9401, 274149, 513613, 9405, 
274141, 513617, 9433, 274181, 513549, 9437, 274185, 513541, 9441, 274177, 
513545, 9469, 274109, 513585, 9473, 274113, 513577, 9477, 274105, 513581, 
10855, 273416, 512892, 10859, 273420, 512884, 10863, 273412, 512888, 10891, 
273452, 512820, 10895, 273456, 512812, 10899, 273448, 512816, 10927, 273380, 
512856, 10931, 273384, 512848, 10935, 273376, 512852, 10936, 270095, 516132, 
10940, 270099, 516124, 10944, 270091, 516128, 10972, 270131, 516060, 10976, 
270135, 516052, 10980, 270127, 516056, 11008, 270059, 516096, 11012, 270063, 
516088, 11016, 270055, 516092, 11665, 270824, 514674, 11669, 270828, 514666, 
11673, 270820, 514670, 11701, 270860, 514602, 11705, 270864, 514594, 11709, 
270856, 514598, 11737, 270788, 514638, 11741, 270792, 514630, 11745, 270784, 
514634, 11989, 271148, 514026, 11993, 271152, 514018, 11997, 271144, 514022, 
12025, 271184, 513954, 12029, 271188, 513946, 12033, 271180, 513950, 12061, 
271112, 513990, 12065, 271116, 513982, 12069, 271108, 513986, 14176, 260213, 
522774, 14180, 260217, 522766, 14184, 260209, 522770, 14212, 260249, 522702, 
14216, 260253, 522694, 14220, 260245, 522698, 14248, 260177, 522738, 14252, 
260181, 522730, 14256, 260173, 522734, 14905, 258755, 523503, 14909, 258759, 
523495, 14913, 258751, 523499, 14941, 258791, 523431, 14945, 258795, 523423, 
14949, 258787, 523427, 14977, 258719, 523467, 14981, 258723, 523459, 14985, 
258715, 523463, 15229, 258107, 523827, 15233, 258111, 523819, 15237, 258103, 
523823, 15265, 258143, 523755, 15269, 258147, 523747, 15273, 258139, 523751, 
15301, 258071, 523791, 15305, 258075, 523783, 15309, 258067, 523787, 15310, 
261347, 520506, 15314, 261351, 520498, 15318, 261343, 520502, 15346, 261383, 
