{1, 265721, 531441, 5, 265725, 531433, 9, 265717, 531437, 37, 265757, 531369, 
41, 265761, 531361, 45, 265753, 531365, 73, 265685, 531405, 77, 265689, 
531397, 81, 265681, 531401, 325, 266045, 530793, 329, 266049, 530785, 333, 
279163, 484862, 33166, 279203, 484794, 33170, 279207, 484786, 33174, 279199, 
484790, 33202, 279131, 484830, 33206, 279135, 484822, 33210, 279127, 484826, 
33454, 278519, 485190, 33458, 278523, 485182, 33462, 278515, 485186, 33490, 
278555, 485118, 33494, 278559, 485110, 33498, 278551, 485114, 33526, 278483, 
485154, 33530, 278487, 485146, 33534, 278479, 485150, 45199, 243122, 508842, 
45203, 243126, 508834, 45207, 243118, 508838, 45235, 243158, 508770, 45239, 
243162, 508762, 45243, 243154, 508766, 45271, 243086, 508806, 45275, 243090, 
508798, 45279, 243082, 508802, 45523, 243446, 508194, 45527, 243450, 508186, 
45531, 243442, 508190, 45559, 243482, 508122, 45563, 243486, 508114, 45567, 
243478, 508118, 45595, 243410, 508158, 45599, 243414, 508150, 45603, 243406, 
508154, 45847, 242798, 508518, 45851, 242802, 508510, 45855, 242794, 508514, 
45883, 242834, 508446, 45887, 242838, 508438, 45891, 242830, 508442, 45919, 
242762, 508482, 45923, 242766, 508474, 45927, 242758, 508478, 45928, 252599, 
498636, 45932, 252603, 498628, 45936, 252595, 498632, 45964, 252635, 498564, 
45968, 252639, 498556, 45972, 252631, 498560, 46000, 252563, 498600, 46004, 
252567, 498592, 46008, 252559, 498596, 46252, 252923, 497988, 46256, 252927, 
497980, 46260, 252919, 497984, 46288, 252959, 497916, 46292, 252963, 497908, 
46296, 252955, 497912, 46324, 252887, 497952, 46328, 252891, 497944, 46332, 
252883, 497948, 46576, 252275, 498312, 46580, 252279, 498304, 46584, 252271, 
498308, 46612, 252311, 498240, 46616, 252315, 498232, 46620, 252307, 498236, 
46648, 252239, 498276, 46652, 252243, 498268, 46656, 252235, 498272, 7408, 
273128, 516627, 7412, 273132, 516619, 7416, 273124, 516623, 7534, 273254, 
516375, 7538, 273258, 516367, 7542, 273250, 516371, 7768, 273137, 516258, 
7772, 273141, 516250, 7776, 273133, 516254, 7777, 272768, 516618, 7781, 
272772, 516610, 7785, 272764, 516614, 7858, 272849, 516456, 7862, 272853, 
516448, 7866, 272845, 516452, 8497, 271679, 516987, 8501, 271683, 516979, 
8505, 271675, 516983, 8866, 274586, 513711, 8870, 274590, 513703, 8874, 
274582, 513707, 8983, 274352, 513828, 8987, 274356, 513820, 8991, 274348, 
513824, 8992, 274712, 513459, 8996, 274716, 513451, 9000, 274708, 513455, 
9271, 274262, 513630, 9275, 274266, 513622, 9279, 274258, 513626, 9352, 
274343, 513468, 9356, 274347, 513460, 9360, 274339, 513464, 10324, 273857, 
512982, 10328, 273861, 512974, 10332, 273853, 512978, 10405, 273695, 513063, 
10409, 273699, 513055, 10413, 273691, 513059, 10684, 273866, 512613, 10688, 
273870, 512605, 10692, 273862, 512609, 10693, 273497, 512973, 10697, 273501, 
512965, 10701, 273493, 512969, 10810, 273614, 512739, 10814, 273618, 512731, 
10818, 273610, 512735, 11053, 270212, 515898, 11057, 270216, 515890, 11061, 
270208, 515894, 11170, 269978, 516015, 11174, 269982, 516007, 11178, 269974, 
516011, 11251, 270302, 515610, 11255, 270306, 515602, 11259, 270298, 515606, 
11413, 270221, 515529, 11417, 270225, 515521, 11421, 270217, 515525, 11422, 
269852, 515889, 11426, 269856, 515881, 11430, 269848, 515885, 11746, 270905, 
514512, 11750, 270909, 514504, 11754, 270901, 514508, 11863, 270779, 514521, 
11867, 270783, 514513, 11871, 270775, 514517, 11980, 271031, 514152, 11984, 
271035, 514144, 11988, 271027, 514148, 12151, 270581, 514431, 12155, 270585, 
514423, 12159, 270577, 514427, 12232, 270662, 514269, 12236, 270666, 514261, 
12240, 270658, 514265, 14455, 259763, 522945, 14459, 259767, 522937, 14463, 
259759, 522941, 14815, 258314, 524034, 14819, 258318, 524026, 14823, 258310, 
524030, 14824, 258674, 523665, 14828, 258678, 523657, 14832, 258670, 523661, 
14986, 258593, 523584, 14990, 258597, 523576, 14994, 258589, 523580, 15067, 
258188, 523908, 15071, 258192, 523900, 15075, 258184, 523904, 15184, 258305, 
523674, 15188, 258309, 523666, 15192, 258301, 523670, 15427, 261464, 520272, 
15431, 261468, 520264, 15435, 261460, 520268, 15544, 261230, 520389, 15548, 
261234, 520381, 15552, 261226, 520385, 15553, 261590, 520020, 15557, 261594, 
520012, 15561, 261586, 520016, 15832, 261140, 520191, 15836, 261144, 520183, 
15840, 261136, 520187, 15913, 261221, 520029, 15917, 261225, 520021, 15921, 
261217, 520025, 16921, 260663, 519579, 16925, 260667, 519571, 16929, 260659, 
519575, 16930, 260537, 519696, 16934, 260541, 519688, 16938, 260533, 519692, 
17011, 260861, 519291, 17015, 260865, 519283, 17019, 260857, 519287, 17173, 
260780, 519210, 17177, 260784, 519202, 17181, 260776, 519206, 17290, 260411, 
519462, 17294, 260415, 519454, 17298, 260407, 519458, 17614, 257090, 522459, 
17618, 257094, 522451, 17622, 257086, 522455, 17731, 256856, 522576, 17735, 
256860, 522568, 17739, 256852, 522572, 17812, 257180, 522171, 17816, 257184, 
522163, 17820, 257176, 522167, 17974, 257099, 522090, 17978, 257103, 522082, 
17982, 257095, 522086, 17983, 256730, 522450, 17987, 256734, 522442, 17991, 
256726, 522446, 18379, 257747, 521037, 18383, 257751, 521029, 18387, 257743, 
521033, 18460, 257585, 521118, 18464, 257589, 521110, 18468, 257581, 521114, 
18469, 257945, 520749, 18473, 257949, 520741, 18477, 257941, 520745, 18703, 
257828, 520632, 18707, 257832, 520624, 18711, 257824, 520628, 18829, 257576, 
520758, 18833, 257580, 520750, 18837, 257572, 520754, 20494, 286214, 490455, 
20498, 286218, 490447, 20502, 286210, 490451, 20611, 286088, 490464, 20615, 
286092, 490456, 20619, 286084, 490460, 20692, 286412, 490059, 20696, 286416, 
490051, 20700, 286408, 490055, 20854, 286331, 489978, 20858, 286335, 489970, 
20862, 286327, 489974, 20971, 285854, 490338, 20975, 285858, 490330, 20979, 
285850, 490334, 21295, 284720, 491148, 21299, 284724, 491140, 21303, 284716, 
491144, 21304, 284594, 491265, 21308, 284598, 491257, 21312, 284590, 491261, 
21421, 284954, 490788, 21425, 284958, 490780, 21429, 284950, 490784, 21700, 
284396, 491067, 21704, 284400, 491059, 21708, 284392, 491063, 21781, 284477, 
490905, 21785, 284481, 490897, 21789, 284473, 490901, 21952, 287672, 487539, 
21956, 287676, 487531, 21960, 287668, 487535, 22033, 287510, 487620, 22037, 
287514, 487612, 22041, 287506, 487616, 22150, 287870, 487143, 22154, 287874, 
487135, 22158, 287866, 487139, 22276, 287753, 487134, 22280, 287757, 487126, 
22284, 287749, 487130, 22510, 287393, 487260, 22514, 287397, 487252, 22518, 
287389, 487256, 23482, 286907, 486774, 23486, 286911, 486766, 23490, 286903, 
486770, 23491, 286781, 486891, 23495, 286785, 486883, 23499, 286777, 486887, 
23572, 287105, 486486, 23576, 287109, 486478, 23580, 287101, 486482, 23734, 
287024, 486405, 23738, 287028, 486397, 23742, 287020, 486401, 23851, 286655, 
486657, 23855, 286659, 486649, 23859, 286651, 486653, 24697, 283019, 489447, 
24701, 283023, 489439, 24705, 283015, 489443, 24949, 283865, 488349, 24953, 
283869, 488341, 24957, 283861, 488345, 25066, 284225, 487872, 25070, 284229, 
487864, 25074, 284221, 487868, 25228, 284144, 487791, 25232, 284148, 487783, 
25236, 284140, 487787, 25309, 283739, 488115, 25313, 283743, 488107, 25317, 
283735, 488111, 25426, 283748, 487989, 25430, 283752, 487981, 25434, 283744, 
487985, 33688, 279617, 483858, 33692, 279621, 483850, 33696, 279613, 483854, 
33769, 279455, 483939, 33773, 279459, 483931, 33777, 279451, 483935, 33940, 
279734, 483489, 33944, 279738, 483481, 33948, 279730, 483485, 34057, 279365, 
483741, 34061, 279369, 483733, 34065, 279361, 483737, 34174, 279374, 483615, 
34178, 279378, 483607, 34182, 279370, 483611, 34417, 278159, 484587, 34421, 
278163, 484579, 34425, 278155, 484583, 34426, 278033, 484704, 34430, 278037, 
484696, 34434, 278029, 484700, 34543, 278393, 484227, 34547, 278397, 484219, 
34551, 278389, 484223, 34822, 277835, 484506, 34826, 277839, 484498, 34830, 
277831, 484502, 34903, 277916, 484344, 34907, 277920, 484336, 34911, 277912, 
484340, 35110, 281147, 480906, 35114, 281151, 480898, 35118, 281143, 480902, 
35227, 280913, 481023, 35231, 280917, 481015, 35235, 280909, 481019, 35236, 
281273, 480654, 35240, 281277, 480646, 35244, 281269, 480650, 35515, 280823, 
480825, 35519, 280827, 480817, 35523, 280819, 480821, 35596, 280904, 480663, 
35600, 280908, 480655, 35604, 280900, 480659, 36604, 280346, 480213, 36608, 
280350, 480205, 36612, 280342, 480209, 36613, 280220, 480330, 36617, 280224, 
480322, 36621, 280216, 480326, 36694, 280544, 479925, 36698, 280548, 479917, 
36702, 280540, 479921, 36856, 280463, 479844, 36860, 280467, 479836, 36864, 
280459, 479840, 36973, 280094, 480096, 36977, 280098, 480088, 36981, 280090, 
480092, 37333, 276701, 483129, 37337, 276705, 483121, 37341, 276697, 483125, 
37459, 276935, 482769, 37463, 276939, 482761, 37467, 276931, 482765, 37585, 
276818, 482760, 37589, 276822, 482752, 37593, 276814, 482756, 37702, 276449, 
483012, 37706, 276453, 483004, 37710, 276445, 483008, 37783, 276530, 482850, 
37787, 276534, 482842, 37791, 276526, 482846, 38314, 277547, 481302, 38318, 
277551, 481294, 38322, 277543, 481298, 40177, 246848, 510138, 40181, 246852, 
510130, 40185, 246844, 510134, 40294, 246722, 510147, 40298, 246726, 510139, 
40302, 246718, 510143, 40375, 247046, 509742, 40379, 247050, 509734, 40383, 
247042, 509738, 40537, 246965, 509661, 40541, 246969, 509653, 40545, 246961, 
509657, 40654, 246488, 510021, 40658, 246492, 510013, 40662, 246484, 510017, 
40978, 245354, 510831, 40982, 245358, 510823, 40986, 245350, 510827, 40987, 
245228, 510948, 40991, 245232, 510940, 40995, 245224, 510944, 41104, 245588, 
510471, 41108, 245592, 510463, 41112, 245584, 510467, 41383, 245030, 510750, 
41387, 245034, 510742, 41391, 245026, 510746, 41464, 245111, 510588, 41468, 
245115, 510580, 41472, 245107, 510584, 41995, 248423, 506745, 41999, 248427, 
506737, 42003, 248419, 506741, 43093, 247577, 506493, 43097, 247581, 506485, 
43101, 247573, 506489, 43327, 247703, 506133, 43331, 247707, 506125, 43335, 
247699, 506129, 43453, 247694, 506016, 43457, 247698, 506008, 43461, 247690, 
506012, 43570, 247217, 506376, 43574, 247221, 506368, 43578, 247213, 506372, 
43651, 247298, 506214, 43655, 247302, 506206, 43659, 247294, 506210, 43822, 
243932, 509409, 43826, 243936, 509401, 43830, 243928, 509405, 43903, 243770, 
509490, 43907, 243774, 509482, 43911, 243766, 509486, 44182, 244049, 508932, 
44186, 244053, 508924, 44190, 244045, 508928, 44299, 243572, 509292, 44303, 
243576, 509284, 44307, 243568, 509288, 44308, 243689, 509166, 44312, 243693, 
509158, 44316, 243685, 509162, 44551, 244661, 507951, 44555, 244665, 507943, 
44559, 244657, 507947, 44668, 244535, 507960, 44672, 244539, 507952, 44676, 
244531, 507956, 44785, 244787, 507591, 44789, 244791, 507583, 44793, 244783, 
507587, 44956, 244337, 507870, 44960, 244341, 507862, 44964, 244333, 507866, 
45037, 244418, 507708, 45041, 244422, 507700, 45045, 244414, 507704, 46738, 
253409, 497016, 46742, 253413, 497008, 46746, 253405, 497012, 46855, 253283, 
497025, 46859, 253287, 497017, 46863, 253279, 497021, 46936, 253607, 496620, 
46940, 253611, 496612, 46944, 253603, 496616, 47098, 253526, 496539, 47102, 
253530, 496531, 47106, 253522, 496535, 47215, 253049, 496899, 47219, 253053, 
496891, 47223, 253045, 496895, 47503, 251987, 497673, 47507, 251991, 497665, 
47511, 251983, 497669, 47584, 251825, 497754, 47588, 251829, 497746, 47592, 
251821, 497750, 47701, 252077, 497385, 47705, 252081, 497377, 47709, 252073, 
497381, 47827, 252068, 497268, 47831, 252072, 497260, 47835, 252064, 497264, 
47953, 251708, 497502, 47957, 251712, 497494, 47961, 251704, 497498, 48313, 
254741, 494109, 48317, 254745, 494101, 48321, 254737, 494105, 48430, 254993, 
493740, 48434, 254997, 493732, 48438, 254989, 493736, 48592, 254912, 493659, 
48596, 254916, 493651, 48600, 254908, 493655, 48673, 254507, 493983, 48677, 
254511, 493975, 48681, 254503, 493979, 48682, 254624, 493857, 48686, 254628, 
493849, 48690, 254620, 493853, 50140, 253895, 493128, 50144, 253899, 493120, 
50148, 253891, 493124, 50419, 250529, 496215, 50423, 250533, 496207, 50427, 
250525, 496211, 50536, 250295, 496332, 50540, 250299, 496324, 50544, 250291, 
496328, 50617, 250619, 495927, 50621, 250623, 495919, 50625, 250615, 495923, 
50779, 250538, 495846, 50783, 250542, 495838, 50787, 250534, 495842, 50788, 
250169, 496206, 50792, 250173, 496198, 50796, 250165, 496202, 51112, 251222, 
494829, 51116, 251226, 494821, 51120, 251218, 494825, 51229, 251096, 494838, 
51233, 251100, 494830, 51237, 251092, 494834, 51346, 251348, 494469, 51350, 
251352, 494461, 51354, 251344, 494465, 51517, 250898, 494748, 51521, 250902, 
494740, 51525, 250894, 494744, 51598, 250979, 494586, 51602, 250983, 494578, 
51606, 250975, 494582, 1054, 266774, 529335, 1058, 266778, 529327, 1062, 
266770, 529331, 1090, 266810, 529263, 1094, 266814, 529255, 1098, 266806, 
529259, 1126, 266738, 529299, 1130, 266742, 529291, 1134, 266734, 529295, 
2107, 264668, 530388, 2111, 264672, 530380, 2115, 264664, 530384, 2143, 
264704, 530316, 2147, 264708, 530308, 2151, 264700, 530312, 2179, 264632, 
530352, 2183, 264636, 530344, 2187, 264628, 530348, 2512, 268232, 526419, 
2516, 268236, 526411, 2520, 268228, 526415, 2548, 268268, 526347, 2552, 
268272, 526339, 2556, 268264, 526343, 2584, 268196, 526383, 2588, 268200, 
526375, 2592, 268192, 526379, 3646, 267179, 526338, 3650, 267183, 526330, 
3654, 267175, 526334, 3682, 267215, 526266, 3686, 267219, 526258, 3690, 
267211, 526262, 3718, 267143, 526302, 3722, 267147, 526294, 3726, 267139, 
526298, 5023, 263210, 528930, 5027, 263214, 528922, 5031, 263206, 528926, 
5059, 263246, 528858, 5063, 263250, 528850, 5067, 263242, 528854, 5095, 
263174, 528894, 5099, 263178, 528886, 5103, 263170, 528890, 5104, 264263, 
527796, 5108, 264267, 527788, 5112, 264259, 527792, 5140, 264299, 527724, 
5144, 264303, 527716, 5148, 264295, 527720, 5176, 264227, 527760, 5180, 
264231, 527752, 5184, 264223, 527756, 7615, 273335, 516213, 7619, 273339, 
516205, 7623, 273331, 516209, 7651, 273371, 516141, 7655, 273375, 516133, 
7659, 273367, 516137, 7687, 273299, 516177, 7691, 273303, 516169, 7695, 
273295, 516173, 8749, 274469, 513945, 8753, 274473, 513937, 8757, 274465, 
513941, 8785, 274505, 513873, 8789, 274509, 513865, 8793, 274501, 513869, 
8821, 274433, 513909, 8825, 274437, 513901, 8829, 274429, 513905, 10855, 
273416, 512892, 10859, 273420, 512884, 10863, 273412, 512888, 10891, 273452, 
512820, 10895, 273456, 512812, 10899, 273448, 512816, 10927, 273380, 512856, 
10931, 273384, 512848, 10935, 273376, 512852, 10936, 270095, 516132, 10940, 
270099, 516124, 10944, 270091, 516128, 10972, 270131, 516060, 10976, 270135, 
516052, 10980, 270127, 516056, 11008, 270059, 516096, 11012, 270063, 516088, 
11016, 270055, 516092, 11665, 270824, 514674, 11669, 270828, 514666, 11673, 
270820, 514670, 11701, 270860, 514602, 11705, 270864, 514594, 11709, 270856, 
514598, 11737, 270788, 514638, 11741, 270792, 514630, 11745, 270784, 514634, 
15229, 258107, 523827, 15233, 258111, 523819, 15237, 258103, 523823, 15265, 
258143, 523755, 15269, 258147, 523747, 15273, 258139, 523751, 15301, 258071, 
523791, 15305, 258075, 523783, 15309, 258067, 523787, 15310, 261347, 520506, 
15314, 261351, 520498, 15318, 261343, 520502, 15346, 261383, 520434, 15350, 
261387, 520426, 15354, 261379, 520430, 15382, 261311, 520470, 15386, 261315, 
520462, 15390, 261307, 520466, 16768, 260618, 519777, 16772, 260622, 519769, 
16776, 260614, 519773, 16804, 260654, 519705, 16808, 260658, 519697, 16812, 
260650, 519701, 16840, 260582, 519741, 16844, 260586, 519733, 16848, 260578, 
519737, 17497, 256973, 522693, 17501, 256977, 522685, 17505, 256969, 522689, 
17533, 257009, 522621, 17537, 257013, 522613, 17541, 257005, 522617, 17569, 
256937, 522657, 17573, 256941, 522649, 17577, 256933, 522653, 18550, 258026, 
520587, 18554, 258030, 520579, 18558, 258022, 520583, 18586, 258062, 520515, 
18590, 258066, 520507, 18594, 258058, 520511, 18622, 257990, 520551, 18626, 
257994, 520543, 18630, 257986, 520547, 20413, 286133, 490617, 20417, 286137, 
490609, 20421, 286129, 490613, 20449, 286169, 490545, 20453, 286173, 490537, 
20457, 286165, 490541, 20485, 286097, 490581, 20489, 286101, 490573, 20493, 
286093, 490577, 21142, 284675, 491346, 21146, 284679, 491338, 21150, 284671, 
491342, 21178, 284711, 491274, 21182, 284715, 491266, 21186, 284707, 491270, 
21214, 284639, 491310, 21218, 284643, 491302, 21222, 284635, 491306, 22195, 
287915, 487053, 22199, 287919, 487045, 22203, 287911, 487049, 22231, 287951, 
486981, 22235, 287955, 486973, 22239, 287947, 486977, 22267, 287879, 487017, 
22271, 287883, 487009, 22275, 287875, 487013, 23329, 286862, 486972, 23333, 
286866, 486964, 23337, 286858, 486968, 23365, 286898, 486900, 23369, 286902, 
486892, 23373, 286894, 486896, 23401, 286826, 486936, 23405, 286830, 486928, 
23409, 286822, 486932, 25435, 283622, 488106, 25439, 283626, 488098, 25443, 
283618, 488102, 25471, 283658, 488034, 25475, 283662, 488026, 25479, 283654, 
488030, 25507, 283586, 488070, 25511, 283590, 488062, 25515, 283582, 488066, 
26974, 292694, 477495, 26978, 292698, 477487, 26982, 292690, 477491, 27010, 
292730, 477423, 27014, 292734, 477415, 27018, 292726, 477419, 27046, 292658, 
477459, 27050, 292662, 477451, 27054, 292654, 477455, 28027, 291560, 477576, 
28031, 291564, 477568, 28035, 291556, 477572, 28063, 291596, 477504, 28067, 
291600, 477496, 28071, 291592, 477500, 28099, 291524, 477540, 28103, 291528, 
477532, 28107, 291520, 477536, 28432, 294152, 474579, 28436, 294156, 474571, 
28440, 294148, 474575, 28468, 294188, 474507, 28472, 294192, 474499, 28476, 
294184, 474503, 28504, 294116, 474543, 28508, 294120, 474535, 28512, 294112, 
474539, 30538, 293099, 473526, 30542, 293103, 473518, 30546, 293095, 473522, 
30574, 293135, 473454, 30578, 293139, 473446, 30582, 293131, 473450, 30610, 
293063, 473490, 30614, 293067, 473482, 30618, 293059, 473486, 30943, 290102, 
476118, 30947, 290106, 476110, 30951, 290098, 476114, 30979, 290138, 476046, 
30983, 290142, 476038, 30987, 290134, 476042, 31015, 290066, 476082, 31019, 
290070, 476074, 31023, 290062, 476078, 31996, 290183, 474984, 32000, 290187, 
474976, 32004, 290179, 474980, 32032, 290219, 474912, 32036, 290223, 474904, 
32040, 290215, 474908, 32068, 290147, 474948, 32072, 290151, 474940, 32076, 
290143, 474944, 34183, 279248, 483732, 34187, 279252, 483724, 34191, 279244, 
483728, 34219, 279284, 483660, 34223, 279288, 483652, 34227, 279280, 483656, 
34255, 279212, 483696, 34259, 279216, 483688, 34263, 279208, 483692, 34264, 
278114, 484785, 34268, 278118, 484777, 34272, 278110, 484781, 34300, 278150, 
